Country,State,District,Year,Name Of The Project,Sector,Physical Progress Of The Project,Cost Of The Project (UOM:INR(IndianRupees)),Approved Amount Of Grant-In-Aid (UOM:INR(IndianRupees)),Total Amount Of Grant Released (UOM:INR(IndianRupees))
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Gonglu Agro Pvt Ltd,F&V,Commercial production started,20.47,7.69,7.69
India,MAHARASHTRA,NAGPUR,"Calendar Year (Jan - Dec), 2021",Haldiram Foods Intl. Limited,F&V,Commercial production started,28,6.11,6.11
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Cold Star Logistics Pvt. Ltd.,F&V,Commercial production started,23.26,9.24,9.24
India,ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMANS,"Calendar Year (Jan - Dec), 2021",Andman Cold Chain,Fishery,65% progress,5,2.45,2
India,TAMIL NADU,ERODE,"Calendar Year (Jan - Dec), 2021","SKM Animal Feeds and Foods (India) Limited,",Meat,Commercial production started,24.75,4.85,4.85
India,RAJASTHAN,BIKANER,"Calendar Year (Jan - Dec), 2021",Nokha Agrotech Pvt. Ltd,"F&V (F&V, Spices)",Commercial production started,41.09,7.66,7.66
India,MIZORAM,AIZAWL,"Calendar Year (Jan - Dec), 2021",Zoram Fish Seeds Production Centre,Fishery,Commercial production started,17.26,9.74,9.74
India,MIZORAM,AIZAWL,"Calendar Year (Jan - Dec), 2021",Mizofa Fish Seed Farm,Fishery,Commercial production started,5.2,3.03,3.03
India,ANDHRA PRADESH,WEST GODAVARI,"Calendar Year (Jan - Dec), 2021",Mourya Aquex Pvt ltd,Marine,Commercial production started,44.77,9.83,9.83
India,JAMMU AND KASHMIR,PULWAMA,"Calendar Year (Jan - Dec), 2021",Khyber Agro Farms Pvt. Ltd,Dairy,65% progress,10.26,6,3.48
India,MAHARASHTRA,AHMEDNAGAR,"Calendar Year (Jan - Dec), 2021",Prabhat Dairy Ltd,Dairy,Commercial production started,26.48,8.44,8.44
India,GUJARAT,AHMADABAD,"Calendar Year (Jan - Dec), 2021",Ahmedabad District Co – operative Milk Producer’s Union Limited,Dairy,Commercial production started,176.74,9.82,9.82
India,UTTARAKHAND,HARIDWAR,"Calendar Year (Jan - Dec), 2021",Mohyal Foods Private Limited,F&V,Commercial production started,16.82,9.55,9.55
India,ANDHRA PRADESH,GUNTUR,"Calendar Year (Jan - Dec), 2021",Suryas Exports Private Limited,RTE,Under Implementation,8.57,1.58,
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",B.P. Frozen Foods,F&V,Commercial production started,17.25,10,10
India,TAMIL NADU,ERODE,"Calendar Year (Jan - Dec), 2021",Sivasakthi Milk Dairy,Dairy,Under Implementation,16.75,5.04,
India,KARNATAKA,VIJAYAPURA,"Calendar Year (Jan - Dec), 2021",Hitech Food Process,F&V,Reported completion of project,15,8.62,6.76
India,ANDHRA PRADESH,EAST GODAVARI,"Calendar Year (Jan - Dec), 2021",Nekkanti Sea Foods Ltd,Seafood,Commercial production started,48.32,10,10
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",S. K. Frozen Foods,F&V,65% progress,15.6,9.49,6.17
India,ANDHRA PRADESH,WEST GODAVARI,"Calendar Year (Jan - Dec), 2021",N K Marine Exports LLP,Marine,65% progress,52.5,10,6.5
India,ANDHRA PRADESH,KRISHNA,"Calendar Year (Jan - Dec), 2021",Mulpuri Aqua Processors Pvt Ltd,Fishery,Under Implementation,24.48,6.72,
India,HARYANA,SONIPAT,"Calendar Year (Jan - Dec), 2021",Sterling Agro Industries Limited,Dairy,Reported 65% progress,26.11,9.2,2.3
India,TAMIL NADU,DINDIGUL,"Calendar Year (Jan - Dec), 2021",Swami Chickens Pvt Ltd,Meat,65% progress,48.56,10,6.5
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Nature Delight Dairy & Dairy Products Private Limited,Dairy,Commercial production started,37.61,9.54,9.54
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",DJ Exports Pvt. Ltd.,F&V,65% progress,14.87,4.02,2.65
India,MADHYA PRADESH,JABALPUR,"Calendar Year (Jan - Dec), 2021",Om Agro Products,F&V,Commercial production started,17.22,3.97,3.97
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Sam Agri Fresh Pvt Ltd,F&V,Reported completion of project,18.9,5.83,3.91
India,KARNATAKA,DAKSHINA KANNADA,"Calendar Year (Jan - Dec), 2021",Yashaswi Fish Meal & Oil Company,Marine,Reported completion of project,73.05,10,8.25
India,ANDHRA PRADESH,PRAKASAM,"Calendar Year (Jan - Dec), 2021",Synthite Industries Ltd,"F&V (F&V, Spices)",Commercial production started,29.43,5.82,5.82
India,TELANGANA,RANGA REDDY,"Calendar Year (Jan - Dec), 2021",EM Global LLP,F&V,Under Implementation,26.71,5.86,
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",PMD Milk and Foods,Dairy,Reported 65% progress,15.61,4.66,1.16
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Anant Dudh Pvt Ltd,Dairy,Reported completion of project,27.41,7.25,4.71
India,GUJARAT,PANCH MAHALS,"Calendar Year (Jan - Dec), 2021",Panchmahal Dist Co-Operative Milk Producers' Union Ltd.,Dairy,Commercial production started,28.8,8.12,8.12
India,BIHAR,PATNA,"Calendar Year (Jan - Dec), 2021",Shalimar Cold Storage,F&V,Under implementation,29.87,10,
India,HIMACHAL PRADESH,SHIMLA,"Calendar Year (Jan - Dec), 2021",Shiva Agri Fresh,F&V,Under Implementation,22.02,10,
India,HARYANA,NUH,"Calendar Year (Jan - Dec), 2021",VSM Food Cold Chain & Processors LLP,F&V,Commercial production started,29.8,8.32,8.32
India,PUNJAB,MOGA,"Calendar Year (Jan - Dec), 2021",Kathpal Dairies Unit-II,Dairy,Commercial production started,11.31,3.56,3.56
India,HIMACHAL PRADESH,SOLAN,"Calendar Year (Jan - Dec), 2021",Pulkit Fresh & Healthy,F&V,Commercial production started,15.4,10,10
India,MADHYA PRADESH,MORENA,"Calendar Year (Jan - Dec), 2021",Sahara Frozen Foods,F&V,65% progress,23.88,10,6.5
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Brar Frozen Foods,F&V,Commercial production started,14.8,7.07,7.07
India,ARUNACHAL PRADESH,TAWANG,"Calendar Year (Jan - Dec), 2021",Gangri Food Products,Meat,Reported completion of project,15.32,8.11,5.28
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Kalya Exports,F&V,65% progress,24.15,4.79,3.1
India,TELANGANA,MEDAK,"Calendar Year (Jan - Dec), 2021",Prasad Seeds Pvt. Ltd.,F&V,Commercial production started,30.82,9.72,9.72
India,PUNJAB,JALANDHAR,"Calendar Year (Jan - Dec), 2021",K.F. Milk Foods,Dairy,Commercial production started,26.83,3.83,3.83
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Freshtrop Fruits Ltd.,F&V,Commercial production started,32.75,8.47,8.47
India,UTTAR PRADESH,AGRA,"Calendar Year (Jan - Dec), 2021",Imperial Frozen Food,F&V,Commercial production started,9.93,3.6,3.6
India,ANDHRA PRADESH,EAST GODAVARI,"Calendar Year (Jan - Dec), 2021",Sandhya Aqua Exports Pvt Ltd.,Marine,65% progress,55.04,10,6.5
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Shanti Frozen Foods,F&V,65% progress,17.54,10,6.5
India,WEST BENGAL,HOOGHLY,"Calendar Year (Jan - Dec), 2021",Ascon Agro Products Exporters & Builders Pvt. Ltd.,F&V,Commercial production started,21.27,6.44,6.44
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Saastha Warehousing Ltd,F&V,Commercial production started,42.81,9.21,9.21
India,UTTARAKHAND,HARIDWAR,"Calendar Year (Jan - Dec), 2021",Gupta Agro Products,F&V,Commercial production started,26.42,10,10
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Healthy Foods,Dairy,65% progress,10.11,3.6,2.34
India,MAHARASHTRA,CHANDRAPUR,"Calendar Year (Jan - Dec), 2021",Swapnapurti Food Products Pvt. Ltd.,Dairy,Commercial production started,7.59,2.53,2.53
India,MADHYA PRADESH,JHABUA,"Calendar Year (Jan - Dec), 2021","Shree Uttam Food Products (India) Pvt. Ltd.,",F&V,Reported completion of project,32.25,10,7.5
India,TELANGANA,MEDAK,"Calendar Year (Jan - Dec), 2021",Srinivasa Farms Pvt. Ltd.,Poultry,Commercial production started,34.99,5.24,5.24
India,ANDHRA PRADESH,GUNTUR,"Calendar Year (Jan - Dec), 2021",Eswara Foods,Marine & Fishery,Under Implementation,30.78,9.85,
India,KERALA,PATHANAMTHITTA,"Calendar Year (Jan - Dec), 2021",Inkal Ventures Private Limited,Dairy,Commercial production started,15.85,2.36,2.36
India,JAMMU AND KASHMIR,SAMBA,"Calendar Year (Jan - Dec), 2021",Safe & Fresh,F&V,Reported completion of project,16.88,10,7.5
India,WEST BENGAL,PURBA BARDHAMAN,"Calendar Year (Jan - Dec), 2021",Shalimar Hatcheries Limited,Meat,25% progress,28.78,8.81,2.2
India,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,"Calendar Year (Jan - Dec), 2021",Rajshree Integrated Cold Chain Projects,F&V,Commercial production started,22.57,10,10
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Yashganga Cold Storage and Food Processing,F&V,65% progress,21,8.68,5.64
India,HIMACHAL PRADESH,SHIMLA,"Calendar Year (Jan - Dec), 2021",Adani Agri Fresh Ltd.,F&V,Commercial production started,26.31,7.68,7.68
India,MAHARASHTRA,MUMBAI,"Calendar Year (Jan - Dec), 2021",Kool Solutions India Pvt. Ltd.,Mixed,Commercial production started,64.9,9.25,9.25
India,HARYANA,PALWAL,"Calendar Year (Jan - Dec), 2021",Hind Terminals Pvt. Ltd,"Mixed (Dairy, Meat, F&V)",Commercial production started,38.69,8.8,8.8
India,UTTAR PRADESH,UNNAO,"Calendar Year (Jan - Dec), 2021",AOV Exports Pvt Ltd,Meat,Commercial production started,33.59,7.45,7.45
India,TAMIL NADU,COIMBATORE,"Calendar Year (Jan - Dec), 2021",ABT Industries Limited,Dairy,Reported completion of project,38.93,10,6.3
India,RAJASTHAN,KOTA,"Calendar Year (Jan - Dec), 2021",Shree Shubham Logistics Ltd,F&V,Commercial production started,28.41,8.48,8.48
India,PUNJAB,PATIALA,"Calendar Year (Jan - Dec), 2021",Hargur Milk Products Private Limited,Dairy,Reported completion of project,10.94,3.3,2.15
India,ANDHRA PRADESH,VISAKHAPATANAM,"Calendar Year (Jan - Dec), 2021",Sai Marine Exports Pvt Ltd,Marine,65% progress,63.25,10,6.5
India,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,"Calendar Year (Jan - Dec), 2021",Mrs Bectors Food Speciality Ltd,F&V,Reported completion of project,26.1,9.69,6.18
India,GUJARAT,MAHESANA,"Calendar Year (Jan - Dec), 2021",Instafarm Products Pvt. Ltd.,RTE,Reported completion of project,33.51,8.43,6.11
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Rishi Ice and Cold Storage Pvt. Ltd.,F&V,Commercial production started,24.87,7.85,7.85
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Elaf Cold Storage,"Mixed (Meat, F&V)",Commercial production started,17.56,7.16,7.16
India,WEST BENGAL,HOOGHLY,"Calendar Year (Jan - Dec), 2021",NDM Sea Food Processors and Exporters Private Limited,Marine,65% progress,36.08,10,6.5
India,WEST BENGAL,HOWRAH,"Calendar Year (Jan - Dec), 2021",Prime Cold Stores Pvt. Ltd.,F&V,Commercial production started,20.02,4.44,4.44
India,MAHARASHTRA,LATUR,"Calendar Year (Jan - Dec), 2021",Kisan Mitra Cold Storage Private Limited,F&V,Commercial production started,17.96,3.75,3.75
India,ANDHRA PRADESH,SPSR NELLORE,"Calendar Year (Jan - Dec), 2021",Tirumala Milk Products Pvt Ltd,Dairy,Reported 65% progress,31.87,7.23,2.5
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Nature Frozen Foods,F&V,Under Implementation,14.92,9.67,
India,RAJASTHAN,HANUMANGARH,"Calendar Year (Jan - Dec), 2021",Satyam Food Processing Company,Dairy,65% progress,10.79,3.4,2.02
India,MAHARASHTRA,SOLAPUR,"Calendar Year (Jan - Dec), 2021",Manganga Dairy Industries,Dairy,Commercial production started,6.07,1.53,1.53
India,GUJARAT,VADODARA,"Calendar Year (Jan - Dec), 2021",Innovative Cuisine Pvt. Ltd.,F&V,Commercial production started,20.72,7.46,7.46
India,HIMACHAL PRADESH,SHIMLA,"Calendar Year (Jan - Dec), 2021",Fresh Produce Impex,F&V,Commercial production started,13.3,8.21,8.21
India,RAJASTHAN,JAIPUR,"Calendar Year (Jan - Dec), 2021",Fidelo Farms Private Limited,Dairy,Commercial production started,2.5,0.83,0.83
India,GUJARAT,MAHESANA,"Calendar Year (Jan - Dec), 2021",Mehsana Dairy & Food Products Ltd,Dairy,Commercial production started,34.45,8.57,8.57
India,ANDHRA PRADESH,SPSR NELLORE,"Calendar Year (Jan - Dec), 2021",Fedora Sea Foods Private Limited,Marine,65% progress,38.48,10,6.34
India,TAMIL NADU,THIRUVALLUR,"Calendar Year (Jan - Dec), 2021",Aachi Masala Foods Pvt. Ltd.,F&V,Commercial production started,45.57,8.14,8.14
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Shri Ram Solvent Extraction Pvt. Ltd.,F&V,Commercial production started,12.38,7.56,7.56
India,UTTAR PRADESH,ETAWAH,"Calendar Year (Jan - Dec), 2021",SPY Frozen Foods Private Limited,F&V,Reported completion of project,23.97,9.67,6.28
India,NAGALAND,DIMAPUR,"Calendar Year (Jan - Dec), 2021",T J Foods,Meat & Poultry,Under Implementation,12.8,5.5,
India,MAHARASHTRA,AMRAVATI,"Calendar Year (Jan - Dec), 2021",I.G. International,F&V,Commercial production started,22.25,8.96,8.96
India,HARYANA,GURUGRAM,"Calendar Year (Jan - Dec), 2021",Transport Corporation of India Ltd,F&V,Commercial production started,36.92,2.5,2.5
India,MADHYA PRADESH,JABALPUR,"Calendar Year (Jan - Dec), 2021",Bhanu Farms Ltd.,F&V,Commercial production started,39.5,9.48,9.48
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",RK Food Products,F&V,Under Implementation,18.33,10,
India,MANIPUR,SENAPATI,"Calendar Year (Jan - Dec), 2021",Associate Action for Progressive Dev. Society,F&V,Commercial production started,18.49,9.96,9.96
India,RAJASTHAN,BUNDI,"Calendar Year (Jan - Dec), 2021",Friends Agro Industries,F&V,Reported completion of project,23.43,8.74,5.3
India,KERALA,ALAPPUZHA,"Calendar Year (Jan - Dec), 2021",S H Cold Storage Pvt. Ltd.,F&V,Commercial production started,23.97,6.98,6.98
India,MAHARASHTRA,NAGPUR,"Calendar Year (Jan - Dec), 2021",Icee Box Integrated Cold Chain,F&V,65% progress,14.26,3.03,1.97
India,HIMACHAL PRADESH,SHIMLA,"Calendar Year (Jan - Dec), 2021",Himachal Pradesh State Agriculture Marketing Board HPSAMB,F&V,Under Implementation,59.25,10,
India,ANDHRA PRADESH,WEST GODAVARI,"Calendar Year (Jan - Dec), 2021",Sandhya Marines Ltd.,Fishery,Commercial production started,13.43,4.22,4.22
India,MAHARASHTRA,THANE,"Calendar Year (Jan - Dec), 2021",VKM Foods Private Limited,Marine,Reported completion of project,16.25,5.5,3.58
India,MAHARASHTRA,NAGPUR,"Calendar Year (Jan - Dec), 2021",B. Y. Agro & Infra Pvt. Ltd.,"Mixed (Dairy, F&V)",Commercial production started,34.94,7.25,7.25
India,KERALA,KOZHIKODE,"Calendar Year (Jan - Dec), 2021",The Uralungal Labour Contract Co- operative Society Limited (ULCCS),Dairy,Under Implementation,44.05,10,
India,GUJARAT,MAHESANA,"Calendar Year (Jan - Dec), 2021",Gayatri Dairy Products Pvt. Ltd,Dairy,Commercial production started,15.15,4.5,4.5
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Jai Kissan Foods,F&V,Reported completion of project,23.01,10,6.5
India,JAMMU AND KASHMIR,SRINAGAR,"Calendar Year (Jan - Dec), 2021",Hyacinth Product,Mixed,65% progress,7.89,3.39,1.63
India,UTTAR PRADESH,MATHURA,"Calendar Year (Jan - Dec), 2021",Solas Industries,Irradiation,65% progress,22.76,7.26,4.71
India,RAJASTHAN,DHOLPUR,"Calendar Year (Jan - Dec), 2021",Raghunandan Cold Chember LLP,F&V,Commercial production started,20.06,5.47,5.47
India,WEST BENGAL,HOOGHLY,"Calendar Year (Jan - Dec), 2021",Revati Commercial Pvt. Ltd,F&V,Commercial production started,17.41,7.16,7.16
India,TAMIL NADU,THENI,"Calendar Year (Jan - Dec), 2021",Farm Fresh Banana,F&V,Commercial production started,15.54,6.06,6.06
India,GUJARAT,MAHESANA,"Calendar Year (Jan - Dec), 2021",Himalaya International Ltd.,"Mixed (Dairy, F&V)",Reported completion of project,130,10,7.5
India,PUNJAB,Shahid Bhagat Singh Nagar,"Calendar Year (Jan - Dec), 2021",A.S.Frozen Foods,F&V,65% progress,17.31,6.5,4.17
India,MAHARASHTRA,NAGPUR,"Calendar Year (Jan - Dec), 2021",Farmico Cold Chain & Logistics Limited,F&V,Reported completion of project,31.29,7.83,5.08
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Omni Fresh Agro,F&V,Commercial production started,19.63,5.65,5.65
India,TAMIL NADU,TUTICORIN,"Calendar Year (Jan - Dec), 2021",Gamma Tech India Private Limited,Irradiation,Under Implementation,20.11,6.26,
India,PUNJAB,LUDHIANA,"Calendar Year (Jan - Dec), 2021",Asianlak Health Foods Ltd.,F&V,Reported completion of project,22.77,7.59,1.9
India,KERALA,ERNAKULAM,"Calendar Year (Jan - Dec), 2021",Abad Fisheries Pvt. Ltd,Fishery,Reported completion of project,10.36,3.01,1.82
India,RAJASTHAN,JAIPUR,"Calendar Year (Jan - Dec), 2021",Mewar Foods Private Limited,Dairy,Under Implementation,15.84,5.74,
India,KARNATAKA,BENGALURU URBAN,"Calendar Year (Jan - Dec), 2021",Atharvass Traders Pvt Ltd.,F&V,Commercial production started,28.61,7.5,7.5
India,BIHAR,MUZAFFARPUR,"Calendar Year (Jan - Dec), 2021",RK Agri Biz LLP,F&V,Commercial production started,22.79,7.48,7.48
India,RAJASTHAN,UDAIPUR,"Calendar Year (Jan - Dec), 2021",Gandhinagar District Cooperative Milk Producers Union Limited,Dairy,Under Implementation,27.5,10,
India,TELANGANA,YADADRI BHUVANAGIRI,"Calendar Year (Jan - Dec), 2021",Vallhabha Milk Products Pvt Ltd,Dairy,Reported 65% progress,31.94,7.88,1.67
India,KERALA,PALAKKAD,"Calendar Year (Jan - Dec), 2021",M.A. Cold Chain Infrastructure,F&V,Under Implementation,36.52,10,
India,GUJARAT,NAVSARI,"Calendar Year (Jan - Dec), 2021",Suzaina Foods,Irradiation,Under Implementation,23.74,10,
India,ANDHRA PRADESH,VISAKHAPATANAM,"Calendar Year (Jan - Dec), 2021",Sai Surya Exports,Marine,Under Implementation,46.2,10,
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Mhetre Foods Pvt. Ltd,F&V,Commercial production started,12.51,4.78,4.78
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Konark Industries,F&V,Commercial production started,19.97,8.98,8.98
India,KARNATAKA,RAMANAGARA,"Calendar Year (Jan - Dec), 2021",Dairy Classic Ice Creams Pvt Ltd,Dairy,Commercial production started,29.81,7.61,7.61
India,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,"Calendar Year (Jan - Dec), 2021",MKC Agro Fresh Ltd.,F&V,Commercial production started,36.55,10,10
India,MAHARASHTRA,AHMEDNAGAR,"Calendar Year (Jan - Dec), 2021",Sunfresh Agro Industries Pvt. Ltd,Dairy,Commercial production started,46.18,9.55,9.55
India,GUJARAT,GIR SOMNATH,"Calendar Year (Jan - Dec), 2021",Lions Foods Pvt Ltd,Irradiation,Under Implementation,22.45,6.47,
India,WEST BENGAL,24 PARAGANAS NORTH,"Calendar Year (Jan - Dec), 2021",Keventer Agro Ltd.,F&V,Commercial production started,31.11,7.3,7.3
India,HIMACHAL PRADESH,SHIMLA,"Calendar Year (Jan - Dec), 2021",Dev Bhumi Cold Chain Ltd,F&V,Commercial production started,14.25,8.05,8.05
India,BIHAR,KISHANGANJ,"Calendar Year (Jan - Dec), 2021",ABZ Agro Pvt Ltd,Meat,65% progress,43.34,10,6.5
India,UTTAR PRADESH,BUDAUN,"Calendar Year (Jan - Dec), 2021",R.C Foods,F&V,Commercial production started,27.15,9.74,9.74
India,TAMIL NADU,DHARMAPURI,"Calendar Year (Jan - Dec), 2021",TREESAS FOOD CRAFTS PVT. LTD.,Dairy,Under implementation,45.1,6.6,
India,KARNATAKA,RAMANAGARA,"Calendar Year (Jan - Dec), 2021",BAMUL,Dairy,Reported 65% progress,49.45,8.76,2.14
India,TELANGANA,RANGA REDDY,"Calendar Year (Jan - Dec), 2021",Dodla Dairy Ltd.,Dairy,Commercial production started,32,6,4.08
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Blue Fin Frozen Pvt. Ltd.,Fishery,Commercial production started,25.46,6.16,6.16
India,UTTAR PRADESH,RAMPUR,"Calendar Year (Jan - Dec), 2021",Bright Food Industries,F&V,Under Implementation,19.21,6.81,
India,KERALA,ALAPPUZHA,"Calendar Year (Jan - Dec), 2021",Sun Aquatic Products Pvt. Ltd,Fishery,Reported 65% progress,27.31,10,2.5
India,MADHYA PRADESH,INDORE,"Calendar Year (Jan - Dec), 2021",Jamnadas Industries,Irradiation,65% progress,30.8,7.6,4.95
India,UTTAR PRADESH,PRAYAGRAJ,"Calendar Year (Jan - Dec), 2021",Manglam Milk India Pvt. Ltd,Dairy,Commercial production started,18.97,7.61,7.61
India,PUNJAB,KAPURTHALA,"Calendar Year (Jan - Dec), 2021",Kool Tech Infra & Logistics,F&V,Commercial production started,24.9,9.38,9.38
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Powercon Industries Limited,F&V,Commercial production started,16.98,7.94,7.94
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Bajpai Refrigerating and Bakers Co,F&V,Commercial production started,15.54,8.85,8.85
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Satec Envir Engineering (I) Pvt. Ltd,F&V,Reported completion of project,22.62,7.41,5.47
India,GUJARAT,MAHESANA,"Calendar Year (Jan - Dec), 2021",Vimal Dairy Pvt. Ltd,Dairy,Commercial production started,28.86,10,10
India,WEST BENGAL,24 PARAGANAS SOUTH,"Calendar Year (Jan - Dec), 2021",Amicus Healthcare Services and Solution Pvt. Ltd.,F&V,Commercial production started,16.28,4.45,4.45
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Elaf Cold Storage,Fishery,Reported 65% progress,29.99,10,2.5
India,PUNJAB,JALANDHAR,"Calendar Year (Jan - Dec), 2021",Sangha Refrigeration,F&V,Commercial production started,26.21,10,10
India,HARYANA,JHAJJAR,"Calendar Year (Jan - Dec), 2021",Beejapuri Dairy Private Limited,Dairy,Under Implementation,28.89,10,
India,KARNATAKA,DAKSHINA KANNADA,"Calendar Year (Jan - Dec), 2021",Ideal Icecream,Dairy,65% progress,36.54,10,6.5
India,TAMIL NADU,SALEM,"Calendar Year (Jan - Dec), 2021",The Salem District Cooperative Milk Producers Union Ltd.,Dairy,25% progress,47.4,1.43,0.36
India,GUJARAT,AHMADABAD,"Calendar Year (Jan - Dec), 2021",NB Natural Food Products,F&V,Under Implementation,32.08,9.96,
India,TAMIL NADU,COIMBATORE,"Calendar Year (Jan - Dec), 2021",Cocoland Agro Pvt. Ltd.,Dairy,Reported completion of project,9.66,3.07,2
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Agarwal Frozen Foods,F&V,65% progress,16.75,6.96,4.29
India,TAMIL NADU,DINDIGUL,"Calendar Year (Jan - Dec), 2021",Shanthi Feeds Pvt Ltd,Meat,65% progress,46.7,10,6.5
India,UTTARAKHAND,HARIDWAR,"Calendar Year (Jan - Dec), 2021",Aveena Milk Products,Dairy,Commercial production started,21.98,7.5,7.5
India,HARYANA,SONIPAT,"Calendar Year (Jan - Dec), 2021",Skylark Foods Pvt Ltd,Meat,Commercial production started,12.8,4,4
India,GUJARAT,SABAR KANTHA,"Calendar Year (Jan - Dec), 2021",Sabarkantha Dist. Co-op Society,Dairy,Commercial production started,23.8,5.72,5.72
India,GUJARAT,SURAT,"Calendar Year (Jan - Dec), 2021",MCFROST India,F&V,Under Implementation,27.68,8.67,
