Country,State,District,Year,Name Of The Project,Sector,Physical Progress Of The Project,Cost Of The Project (UOM:INR(IndianRupees)),Approved Amount Of Grant-In-Aid (UOM:INR(IndianRupees)),Total Amount Of Grant Released (UOM:INR(IndianRupees))
India,UTTAR PRADESH,UNNAO,"Calendar Year (Jan - Dec), 2021",Impartial Agrotech (P) Ltd.,Irradiation,Commercial production started,14.79,6.31,6.31
India,HIMACHAL PRADESH,KULLU,"Calendar Year (Jan - Dec), 2021",Bija Agrifresh Private Limited,F&V,Under Implementation,35,10,
India,ANDHRA PRADESH,WEST GODAVARI,"Calendar Year (Jan - Dec), 2021",Varma Marine,Marine,Under Implementation,26.44,10,
India,ODISHA,BALESHWAR,"Calendar Year (Jan - Dec), 2021",Highland Agro,Marine,65% progress,53.08,10,6.5
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Dairy Power Limited,Dairy,65% progress,44.8,10,6.5
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Aalishan International Pvt Ltd,F&V,Commercial production started,16.83,10,10
India,RAJASTHAN,JAIPUR,"Calendar Year (Jan - Dec), 2021",Rajendra & Ursula Joshi Food Industries Pvt. Ltd.,Dairy,Commercial production started,53.73,9.28,9.28
India,ASSAM,KAMRUP METRO,"Calendar Year (Jan - Dec), 2021",Global Entrade,F&V,Commercial production started,24.28,9.09,9.09
India,NAGALAND,DIMAPUR,"Calendar Year (Jan - Dec), 2021",Nagaland Integrated Cold Chain,"Mixed (F&V, Meat & Fishery)",Commercial production started,18.59,6.98,6.98
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Forstar Frozen Food Pvt. Ltd.,Fishery,Commercial production started,36.68,10,10
India,MAHARASHTRA,AMRAVATI,"Calendar Year (Jan - Dec), 2021","Taksh Cold Chain,",F&V,Reported completion of project,22.56,9.99,6.49
India,KARNATAKA,BENGALURU URBAN,"Calendar Year (Jan - Dec), 2021",Square Meal Private Limited,Meat,Under Implementation,9.97,3.91,
India,WEST BENGAL,MEDINIPUR EAST,"Calendar Year (Jan - Dec), 2021",Pasupati Aquatics Pvt Ltd,Marine,65% progress,49.5,10,6.5
India,PUNJAB,FATEHGARH SAHIB,"Calendar Year (Jan - Dec), 2021",Chanakya Dairy Products Limited,Dairy,Commercial production started,31,10,10
India,PUNJAB,PATIALA,"Calendar Year (Jan - Dec), 2021",Resource Foods Pvt Ltd,F&V,Commercial production started,21.56,7.3,7.3
India,MAHARASHTRA,MUMBAI,"Calendar Year (Jan - Dec), 2021",Savla Foods & Cold Storage Pvt Ltd,F&V,Commercial production started,27,7.2,7.2
India,KARNATAKA,BELAGAVI,"Calendar Year (Jan - Dec), 2021",Agro Tech,F&V,Reported 25% progress,15.38,10,
India,UTTAR PRADESH,JALAUN,"Calendar Year (Jan - Dec), 2021",Raj Frozen Products,F&V,65% progress,23.53,9.13,5.77
India,KARNATAKA,BELAGAVI,"Calendar Year (Jan - Dec), 2021",Vijaykant Dairy & Food Products Ltd,Dairy,Commercial production started,8.66,2.8,2.8
India,ANDHRA PRADESH,EAST GODAVARI,"Calendar Year (Jan - Dec), 2021",Veerabhadra Exports Pvt. Ltd.,Marine & Fishery,Under Implementation,36.38,10,
India,TELANGANA,RANGA REDDY,"Calendar Year (Jan - Dec), 2021",Gubba Cold Private Limited,F&V,65% progress,24.99,8.87,5.77
India,KARNATAKA,KOLAR,"Calendar Year (Jan - Dec), 2021",Innova Agri Bio Park Ltd,Irradiation,Commercial production started,14,3.36,3.36
India,TAMIL NADU,TIRUNELVELI,"Calendar Year (Jan - Dec), 2021",Marble Valley Foods and Beverages Private Limited,Marine,Commercial production started,32.47,8.24,8.24
India,MAHARASHTRA,SATARA,"Calendar Year (Jan - Dec), 2021",VaishVik Foods Pvt.LTd.,F&V,Commercial production started,26.53,7.39,7.39
India,UTTAR PRADESH,RAE BARELI,"Calendar Year (Jan - Dec), 2021",Sheetal Agro Food Park Private Limited,F&V,Reported completion of project,21.6,8.47,5.5
India,UTTAR PRADESH,BALLIA,"Calendar Year (Jan - Dec), 2021",Shiva and Sons Agro Products,Dairy,65% progress,14.23,5.21,3.38
India,WEST BENGAL,HOWRAH,"Calendar Year (Jan - Dec), 2021",Megaa Moda Pvt. Ltd.,Marine,Commercial production started,35.28,8.27,8.27
India,MAHARASHTRA,THANE,"Calendar Year (Jan - Dec), 2021",RGA Fresh Fruits Pvt. Ltd.,F&V,Commercial production started,37.9,8.19,8.19
India,PUNJAB,HOSHIARPUR,"Calendar Year (Jan - Dec), 2021",P. Star Agro Products,F&V,Under Implementation,16.12,11.22,
India,HIMACHAL PRADESH,SOLAN,"Calendar Year (Jan - Dec), 2021",Paonta Sahib Food Corporation,F&V,Commercial production started,20.89,7.17,7.17
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Sri Sri Milk and Food Product,Dairy,Reported completion of project,12.88,4.21,2.74
India,GUJARAT,BHAVNAGAR,"Calendar Year (Jan - Dec), 2021",Natural Frozen & Dehydrated Foods,F&V,Commercial production started,12.5,2.9,2.9
India,RAJASTHAN,KOTA,"Calendar Year (Jan - Dec), 2021",Shiv Health Foods LLP,Dairy,Commercial production started,33,6.59,6.59
India,ANDHRA PRADESH,EAST GODAVARI,"Calendar Year (Jan - Dec), 2021",Devi Aqua Tech Private Limited,Fishery,Commercial production started,63.7,10,10
India,TELANGANA,MEDAK,"Calendar Year (Jan - Dec), 2021",Prima Foodtech Private Limited,F&V,Commercial production started,29.37,6.95,6.95
India,PUNJAB,AMRITSAR,"Calendar Year (Jan - Dec), 2021",Siberian Tiger Foods,F&V,Commercial production started,12.96,4.66,4.66
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Fortune Dairy Industries Pvt Ltd,Dairy,Reported completion of project,31.81,7.46,5.43
India,HIMACHAL PRADESH,UNA,"Calendar Year (Jan - Dec), 2021",Canvas Integrated Cold Chain,F&V,Commercial production started,14.63,7.42,7.42
India,UTTAR PRADESH,AGRA,"Calendar Year (Jan - Dec), 2021",Shri Balaji Foods,F&V,Commercial production started,23.47,10,10
India,ANDHRA PRADESH,VISAKHAPATANAM,"Calendar Year (Jan - Dec), 2021",Naturade Foods Private Limited,F&V,Under Implementation,15.57,3.79,
India,HIMACHAL PRADESH,SOLAN,"Calendar Year (Jan - Dec), 2021",Hillcrest Foods,F&v,Commercial production started,15.61,7.69,7.69
India,HIMACHAL PRADESH,SOLAN,"Calendar Year (Jan - Dec), 2021",Aromatrix Flora Pvt Ltd,F&V,Commercial production started,15.65,9.75,9.75
India,TAMIL NADU,DINDIGUL,"Calendar Year (Jan - Dec), 2021",Swathi Hatcheries,Meat & Poultry,Under Implementation,40.32,10,
India,MAHARASHTRA,OSMANABAD,"Calendar Year (Jan - Dec), 2021",Vaishno Devi Food Products Pvt Ltd,Dairy,Reported completion of project,23.8,10,6.5
India,WEST BENGAL,HOWRAH,"Calendar Year (Jan - Dec), 2021",Sagar Multipurpose Storage Pvt. Ltd.,Marine,Reported 25% progress,15.46,4.6,
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Tirupati Balaji Agro Products Pvt. Ltd.,F&V,Commercial production started,50.41,7.66,7.66
India,PUNJAB,FATEHGARH SAHIB,"Calendar Year (Jan - Dec), 2021",PRS Milk Products Pvt Ltd,Dairy,65% progress,3.9,1.38,0.91
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Trimurti Dairy Farm,Dairy,Reported 65% progress,5.39,0.88,0.22
India,MAHARASHTRA,AURANGABAD,"Calendar Year (Jan - Dec), 2021","Warana Dairy & Agro Industries Ltd,",Dairy,Commercial production started,43.31,9.15,9.15
India,CHHATTISGARH,RAIPUR,"Calendar Year (Jan - Dec), 2021",L.L. Logistics Pvt. Ltd,F&V,Commercial production started,18.68,7.34,5.5
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Varun Agro Processing Foods Private Limited,F&V,Reported completion of project,28.35,7.25,4.7
India,JAMMU AND KASHMIR,Budgam,"Calendar Year (Jan - Dec), 2021",FIL Industries Ltd,F&V,Commercial production started,13.8,8.6,6.21
India,KARNATAKA,HAVERI,"Calendar Year (Jan - Dec), 2021",Golden Hatcheries,Meat,Under Implementation,38.03,10,
India,UTTARAKHAND,HARIDWAR,"Calendar Year (Jan - Dec), 2021",Rana Frozen Foods,F&V,Commercial production started,16.88,10,10
India,TELANGANA,KARIMNAGAR,"Calendar Year (Jan - Dec), 2021",Karimnagar Milk Prodiucer Company Ltd,Dairy,Reported 65% progress,63.06,10,2.5
India,UTTAR PRADESH,JALAUN,"Calendar Year (Jan - Dec), 2021",Shanti Sheet Grah Private Limited,F&V,Commercial production started,26.24,8.48,8.48
India,MADHYA PRADESH,BETUL,"Calendar Year (Jan - Dec), 2021",Brij Dairy,Dairy,Commercial production started,8.06,2.43,2.43
India,PUNJAB,RUPNAGAR,"Calendar Year (Jan - Dec), 2021",Alchemist Foods Ltd,Meat,Commercial production started,40.71,3.05,3.05
India,GUJARAT,ANAND,"Calendar Year (Jan - Dec), 2021",Phoenix Frozen foods,F&V,Reported completion of project,22.69,8.02,5.23
India,ODISHA,BALESHWAR,"Calendar Year (Jan - Dec), 2021",Falcon Marine Exports Limited,Fishery,Commercial production started,77.18,10,10
India,BIHAR,GOPALGANJ,"Calendar Year (Jan - Dec), 2021",Saran Dairy Producer Company Limited,Dairy,Under Implementation,11.66,3.05,
India,BIHAR,BEGUSARAI,"Calendar Year (Jan - Dec), 2021",Ganga Dairy Ltd.,Dairy,Commercial production started,22.6,9.35,9.35
India,HARYANA,SONIPAT,"Calendar Year (Jan - Dec), 2021",Shell Mount Fresh,F&V,Commercial production started,24.08,8.64,8.64
India,ANDHRA PRADESH,EAST GODAVARI,"Calendar Year (Jan - Dec), 2021",Coastal Corporation Limited,Marine & Fishery,Under Implementation,71.16,10,
India,MAHARASHTRA,NAGPUR,"Calendar Year (Jan - Dec), 2021",Global Foods,"F&V (Pulses, F&V, Spices)",Commercial production started,24.28,9.55,9.55
India,PUNJAB,KAPURTHALA,"Calendar Year (Jan - Dec), 2021",B.D. Agro,F&V,Commercial production started,22.64,9.84,9.84
India,GUJARAT,SURAT,"Calendar Year (Jan - Dec), 2021",GUK Foods LLP,F&V,Under Implementation,20.49,10,
India,HARYANA,REWARI,"Calendar Year (Jan - Dec), 2021",Microtrol Sterilisation Services,Irradiation,Reported completion of project,17.47,7.38,4.56
India,UTTARAKHAND,NAINITAL,"Calendar Year (Jan - Dec), 2021",Pal Frozen Foods,F&V,Commercial production started,16.12,10,10
India,MAHARASHTRA,SATARA,"Calendar Year (Jan - Dec), 2021",Swaraj India Industries Ltd.,Dairy,Commercial production started,26.21,8.46,8.46
India,HARYANA,REWARI,"Calendar Year (Jan - Dec), 2021",Aligned Industries Ltd,Irradiation,Commercial production started,22.02,7.21,7.21
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Rajshree Milk Products,Dairy,Commercial production started,18.39,7.58,7.58
India,PUNJAB,SANGRUR,"Calendar Year (Jan - Dec), 2021",International Fresh Farm Products (India) Ltd.,F&V,Commercial production started,28.81,7.26,7.26
India,GUJARAT,MORBI,"Calendar Year (Jan - Dec), 2021",Funwave Foods LLP,RTE,Under Implementation,30.9,10,
India,RAJASTHAN,JAIPUR,"Calendar Year (Jan - Dec), 2021",Dev Milk Foods Pvt. Ltd.,Dairy,Commercial production started,29.21,5.94,5.94
India,HARYANA,PALWAL,"Calendar Year (Jan - Dec), 2021",M J Logistic Services Ltd.,F&V,Commercial production started,21.38,4.21,4.21
India,TELANGANA,HYDERABAD,"Calendar Year (Jan - Dec), 2021",Creamline Dairy Products Ltd.,Dairy,Commercial production started,23.86,9.75,9.75
India,PUNJAB,FAZILKA,"Calendar Year (Jan - Dec), 2021",Native Farm Food,Dairy,25% progress,1.47,0.71,0.18
India,MAHARASHTRA,SANGLI,"Calendar Year (Jan - Dec), 2021",Shivtirth Dairy & Agro Producers Company Ltd,Dairy,Commercial production started,8.2,2.45,2.45
India,ANDHRA PRADESH,EAST GODAVARI,"Calendar Year (Jan - Dec), 2021",Three Seasons Exim Limited,Marine & Fishery,Reported 65% progress,86,10,2.5
India,GUJARAT,VALSAD,"Calendar Year (Jan - Dec), 2021",Foods and Inns Limited,F&V,Under Implementation,23.66,8.89,
India,UTTAR PRADESH,AMROHA,"Calendar Year (Jan - Dec), 2021",NUFARM Foods,F&V,Commercial production started,25.62,9.19,9.19
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Anand Foods,F&V,65% progress,23.14,10,6.5
India,TELANGANA,MAHABUBNAGAR,"Calendar Year (Jan - Dec), 2021",Sneha Farms Private Limited,Meat & Poultry,Reported 25% progress,64.09,10,
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Indapur Dairy & Milk Products Ltd,Dairy,Commercial production started,16.03,7.07,7.07
India,GUJARAT,KHEDA,"Calendar Year (Jan - Dec), 2021",Wholesome Foods,F&V,Commercial production started,34.8,9.96,9.96
India,MAHARASHTRA,SATARA,"Calendar Year (Jan - Dec), 2021",P.D. Shah and Sons Cold Storage Pvt. Ltd.,F&V,Commercial production started,27.09,4.05,4.05
India,GUJARAT,BANAS KANTHA,"Calendar Year (Jan - Dec), 2021",Teknofine Foods Pvt Ltd,F&V,Commercial production started,46,10,10
India,WEST BENGAL,HOWRAH,"Calendar Year (Jan - Dec), 2021",Shimla Horticulture,F&V,Commercial production started,14.8,4.27,4.27
India,TAMIL NADU,DINDIGUL,"Calendar Year (Jan - Dec), 2021",GRB Dairy Foods Private Limited,Dairy,Under Implementation,24.24,6.53,
India,JAMMU AND KASHMIR,BARAMULLA,"Calendar Year (Jan - Dec), 2021",Kachroo Integrated Cold Chain,F&V,Commercial production started,14.26,9.95,9.95
India,HARYANA,FARIDABAD,"Calendar Year (Jan - Dec), 2021",Nutrimed Dairy LLP,Dairy,Under Implementation,30.44,10,
India,TELANGANA,VIKARABAD,"Calendar Year (Jan - Dec), 2021",Chandana Milk Products,Dairy,Reported 65% progress,28.96,10,2.5
India,HARYANA,HISAR,"Calendar Year (Jan - Dec), 2021",Fresh Food Processing,F&V,Commercial production started,15.92,6.88,6.88
India,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,"Calendar Year (Jan - Dec), 2021",Cremica Food Industries Limited,F&V,25% progress,38.11,10,2.12
India,JAMMU AND KASHMIR,KATHUA,"Calendar Year (Jan - Dec), 2021",DC Agro Project,F&V,Under Implementation,32.36,10,
India,UTTAR PRADESH,HAPUR,"Calendar Year (Jan - Dec), 2021",Arvind Dairy Private Ltd.,Dairy,Under Implementation,24.59,5.77,
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Cheema Frozen Foods,F&V,Commercial production started,14,8.69,8.69
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",D.J. Exports Pvt.Ltd.,F&V,Commercial production started,18.31,5.19,5.19
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Polisetty Somasundaram Agro Exports,F&V,65% progress,30.36,10,6.5
India,PUNJAB,LUDHIANA,"Calendar Year (Jan - Dec), 2021",Supreme Agro Foods Pvt. Ltd.,Dairy,Commercial production started,31.17,8.07,8.07
India,UTTAR PRADESH,SHAHJAHANPUR,"Calendar Year (Jan - Dec), 2021",S.R. Food Chain,F&V,75% progress,19.95,8.65,6.49
India,HIMACHAL PRADESH,SOLAN,"Calendar Year (Jan - Dec), 2021",Himalaya Cotton Yarn Ltd.,F&V,Commercial production started,12.3,4.99,4.99
India,HIMACHAL PRADESH,SHIMLA,"Calendar Year (Jan - Dec), 2021",ANGD Fruit Ranch Pvt. Ltd.,F&V,Reported 65% progress,58.23,10,2.38
India,ANDHRA PRADESH,ANANTAPUR,"Calendar Year (Jan - Dec), 2021",Srichakra Milk Products LLP,Dairy,Under Implementation,22.05,7.01,
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Neutrons Agri Produce,F&V,Commercial production started,16.26,9.71,9.71
India,HIMACHAL PRADESH,SOLAN,"Calendar Year (Jan - Dec), 2021","Om CA Store, a Unit of Om Hospitalities and Resorts",F&V,65% progress,15,9.56,6.21
India,HARYANA,SIRSA,"Calendar Year (Jan - Dec), 2021",Zanders Resorts Private Limited,Dairy,Under Implementation,26.81,10,
India,GUJARAT,MAHESANA,"Calendar Year (Jan - Dec), 2021",Asandas & Sons,F&V,Commercial production started,46.12,7.67,7.67
India,KARNATAKA,UTTARA KANNADA,"Calendar Year (Jan - Dec), 2021",Srikrishna Milks Private Limited,Dairy,Commercial production started,26.96,5.67,5.67
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Saikrupa Industries,Dairy,Commercial production started,5.44,2.06,2.06
India,WEST BENGAL,MEDINIPUR WEST,"Calendar Year (Jan - Dec), 2021",Basukinath Food Processors (P) Ltd,F&V,Commercial production started,33.92,5.09,5.09
India,UTTARAKHAND,NAINITAL,"Calendar Year (Jan - Dec), 2021",Bio Life Foods Pvt. Ltd.,F&V,Commercial production started,17.71,9.81,9.81
India,UTTAR PRADESH,AURAIYA,"Calendar Year (Jan - Dec), 2021","Vedant Edible Products (P) Ltd.,",F&V,Commercial production started,18.47,7.98,7.98
India,CHHATTISGARH,RAIPUR,"Calendar Year (Jan - Dec), 2021",Utsav Organic & Cold Chain,F&V,Commercial production started,20.65,6.02,6.02
India,MADHYA PRADESH,BETUL,"Calendar Year (Jan - Dec), 2021",Furozun Fruits and Vegetables,F&V,Under Implementation,22.14,10,
India,GUJARAT,SURAT,"Calendar Year (Jan - Dec), 2021",Hi-Tech Frozen Facilities Pvt Ltd.,F&V,Commercial production started,16.83,7.19,7.19
India,PUNJAB,S.A.S Nagar,"Calendar Year (Jan - Dec), 2021",Goyal Farm Fresh,F&V,Commercial production started,26.2,9.5,9.5
India,HIMACHAL PRADESH,SOLAN,"Calendar Year (Jan - Dec), 2021",Sai All Season Fruits & Vegetable,F&V,65% progress,16.94,9.91,6.44
India,HARYANA,SONIPAT,"Calendar Year (Jan - Dec), 2021",Jivo Wellness Private Limited,F&V,Under Implementation,48.33,10,
India,TAMIL NADU,THENI,"Calendar Year (Jan - Dec), 2021",Frozen Fruits & Vegetables,F&V,Commercial production started,25.34,7.17,7.17
India,MADHYA PRADESH,SEHORE,"Calendar Year (Jan - Dec), 2021",Dinshaw's Dairy Foods Private Limited,Dairy,Under implementation,28.43,10,
India,RAJASTHAN,BIKANER,"Calendar Year (Jan - Dec), 2021",B.L.Agro Industries,F&V,Commercial production started,14.29,4.35,4.35
India,ANDHRA PRADESH,CHITTOOR,"Calendar Year (Jan - Dec), 2021",Farm Gate Agro Milch Pvt Ltd,Dairy,Commercial production started,55.44,9.84,9.84
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Western Superfresh Corporation,"Mixed (Meat, Poultry & Dairy)",Commercial production started,38.7,8.46,8.46
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Stellar Cold Chain Inc.,RTE,Commercial production started,18.03,9.65,9.65
India,UTTARAKHAND,NAINITAL,"Calendar Year (Jan - Dec), 2021",Always Fresh Fruits CA Store,F&V,Under Implementation,21.5,9.97,
India,ANDHRA PRADESH,CHITTOOR,"Calendar Year (Jan - Dec), 2021",Sangam Milk Producer Company Limited,Dairy,Reported completion of project,28,10,6.5
India,PUNJAB,FATEHGARH SAHIB,"Calendar Year (Jan - Dec), 2021",Pagro Frozen Foods Pvt. Ltd.,F&V,Commercial production started,52,13.98,13.98
India,MAHARASHTRA,SOLAPUR,"Calendar Year (Jan - Dec), 2021",Royal Cold Chain,F&V,Reported completion of project,27.49,6.2,4.03
India,UTTAR PRADESH,HAPUR,"Calendar Year (Jan - Dec), 2021",Gopaljee Dairy ProdcutsPvt. Ltd.,Dairy,Commercial production started,41.2,9.8,9.8
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Balmer Lawrie & Co. Ltd.,F&V,Reported completion of project,57.27,7.46,4.7
India,TAMIL NADU,KANCHIPURAM,"Calendar Year (Jan - Dec), 2021",Hatsun Agro Product Ltd,Dairy,Commercial production started,47.67,10,10
India,ODISHA,CUTTACK,"Calendar Year (Jan - Dec), 2021",Om Oil & Flour Mills Ltd.,RTE,Commercial production started,13.45,2.08,2.08
India,ASSAM,KAMRUP METRO,"Calendar Year (Jan - Dec), 2021",E-appliances,F&V,Commercial production started,14,8.28,8.28
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Sharda Agri Foods (P) Ltd.,F&V,Commercial production started,17.4,9.82,9.82
India,KARNATAKA,TUMAKURU,"Calendar Year (Jan - Dec), 2021",Namdhari Animal Genetics Private Limited,Dairy,Commercial production started,18.38,3.92,3.92
India,JAMMU AND KASHMIR,PULWAMA,"Calendar Year (Jan - Dec), 2021",Mir Agro Industries,F&V,Commercial production started,16.38,9.21,9.21
India,HIMACHAL PRADESH,SHIMLA,"Calendar Year (Jan - Dec), 2021",Him Fresh Produce Co.,F&V,Commercial production started,16.49,9.1,9.1
India,UTTARAKHAND,UDAM SINGH NAGAR,"Calendar Year (Jan - Dec), 2021",Shri Ram Solvent Extractions Pvt. Ltd,RTE,Reported completion of project,14,8.52,5.54
India,PUNJAB,GURDASPUR,"Calendar Year (Jan - Dec), 2021",Vishwas Milk Products Pvt. Ltd.,Dairy,Reported 25% progress,5.63,2.08,
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Baramati Agro Limited,Meat & Poultry,Commercial production started,9.11,3.89,3.89
India,GUJARAT,SABAR KANTHA,"Calendar Year (Jan - Dec), 2021",Sabarkantha District Co-operative Milk Producers' Union Limited,Dairy,Commercial production started,33.32,9.61,9.61
India,GUJARAT,MAHESANA,"Calendar Year (Jan - Dec), 2021",Kitchen Xpress Overseas Ltd.,RTE/RTC,Commercial production started,26.2,8.59,8.59
India,ANDHRA PRADESH,SPSR NELLORE,"Calendar Year (Jan - Dec), 2021",BMR Industries Private Limited,RTE,Reported 25% progress,12.45,3.53,
India,HARYANA,SONIPAT,"Calendar Year (Jan - Dec), 2021",Suri Agro Fresh Pvt. Ltd.,F&V,Commercial production started,23.52,9.84,9.84
India,RAJASTHAN,ALWAR,"Calendar Year (Jan - Dec), 2021",Jhunsons Chemicals Pvt. Ltd.,Irradiation,Commercial production started,17.73,7.06,7.06
India,GUJARAT,MAHESANA,"Calendar Year (Jan - Dec), 2021",Asandas & Sons,F&V,65% progress,93.01,10,6.5
India,BIHAR,VAISHALI,"Calendar Year (Jan - Dec), 2021",Mahua Cooperative Cold Storage Limited,F&V,75% progress,21.33,9.75,7.31
India,ANDHRA PRADESH,SPSR NELLORE,"Calendar Year (Jan - Dec), 2021",Castlerock Fisheries Private Limited,Marine & Fishery,Under Implementation,40.85,10,
India,ANDHRA PRADESH,KRISHNA,"Calendar Year (Jan - Dec), 2021",Jaya Lakshmi Sea Foods Pvt Ltd,Marine & Fishery,Under Implementation,74.23,10,
India,KARNATAKA,BELAGAVI,"Calendar Year (Jan - Dec), 2021",Basweshwar Industry,F&V,Commercial production started,18.2,7.8,7.8
India,KARNATAKA,UDUPI,"Calendar Year (Jan - Dec), 2021",Malpefresh Marine Exports Private Limited.,Marine,Commercial production started,18.1,4.37,4.37
India,GUJARAT,VADODARA,"Calendar Year (Jan - Dec), 2021",Saraf Foods Ltd,F&V,Commercial production started,44.97,10,10
India,MAHARASHTRA,NASHIK,"Calendar Year (Jan - Dec), 2021",Siva Sai Exports,F&V,Commercial production started,27.84,10,10
India,MAHARASHTRA,RAIGAD,"Calendar Year (Jan - Dec), 2021",Seasaga Enterprises Pvt. Ltd,Marine,Commercial production started,51.46,10,10
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Indapur Dairy & Milk Products Ltd.,Dairy,Reported completion of project,50,8.77,5.7
India,UTTAR PRADESH,KANPUR DEHAT,"Calendar Year (Jan - Dec), 2021",Akashdeep Cold Storage Pvt. Ltd.,Dairy,Commercial production started,27.06,2.85,2.85
India,MAHARASHTRA,SOLAPUR,"Calendar Year (Jan - Dec), 2021",Vaishnavi Grape & Pomegranate Processing Pvt Ltd,F&V,Reported completion of project,24.32,9.96,6.47
India,MADHYA PRADESH,BHOPAL,"Calendar Year (Jan - Dec), 2021",Vardhman Agrofresh Products,F&V,65% progress,13.04,4.49,2.91
India,TAMIL NADU,THIRUVALLUR,"Calendar Year (Jan - Dec), 2021",Monsoon Bounty Foods Manufacturing Pvt. Ltd.,Marine,Commercial production started,11.37,3.42,3.42
India,MAHARASHTRA,PUNE,"Calendar Year (Jan - Dec), 2021",Western Hill Foods Ltd,F&V,Commercial production started,20.96,7.42,7.42
India,MAHARASHTRA,PALGHAR,"Calendar Year (Jan - Dec), 2021",Heritage Foods Limited,Dairy,Reported 65% progress,46.06,10,2.5
